longitude,latitude,median_house_value
-118.25,33.91,109500.0
-119.29,36.34,71000.0
-118.47,33.99,412500.0
-117.73,34.08,115200.0
-124.05,40.94,165600.0
-115.38,32.81,67500.0
-118.01,33.8,219500.0
-121.42,38.51,87800.0
-116.94,33.77,137600.0
-121.36,37.96,247400.0
-119.73,34.43,261000.0
-120.61,37.35,75000.0
-122.04,37.57,231200.0
-122.08,37.9,288000.0
-119.14,34.15,207700.0
-121.98,36.99,262400.0
-122.35,37.57,500001.0
-118.49,34.27,225900.0
-121.72,37.7,450000.0
-121.9,37.25,250000.0
-118.22,33.83,174400.0
-122.05,37.38,450000.0
-118.31,33.81,336000.0
-119.19,34.23,234300.0
-118.19,34.04,131700.0
-117.31,33.11,188100.0
-122.16,38.05,185100.0
-117.16,32.89,189100.0
-121.81,37.23,248000.0
-117.07,33.01,294100.0
-122.04,37.08,261500.0
-118.87,35.37,87000.0
-121.87,37.39,229800.0
-122.19,37.45,464600.0
-118.72,34.28,218600.0
-122.4,37.72,218300.0
-117.27,33.08,342400.0
-118.13,34.16,227900.0
-117.21,32.75,300000.0
-117.02,32.81,164000.0
-118.07,33.99,153300.0
-117.01,32.66,293900.0
-122.19,37.73,84700.0
-121.27,37.98,72800.0
-121.78,37.31,292200.0
-118.42,34.26,136400.0
-117.19,34.08,126500.0
-120.99,37.63,60000.0
-118.64,34.19,248400.0
-118.59,34.15,369700.0
-120.73,39.63,92400.0
-118.15,34.11,469100.0
-118.13,34.08,223000.0
-122.06,37.36,500001.0
-118.39,33.97,345900.0
-118.11,34.08,243200.0
-117.07,32.76,176600.0
-120.15,39.17,145800.0
-121.87,37.38,269100.0
-117.1,32.71,92600.0
-122.19,37.74,87100.0
-118.24,33.93,89800.0
-122.12,37.88,433300.0
-118.39,33.88,495500.0
-117.22,32.75,125000.0
-122.16,37.74,98200.0
-118.3,34.03,162500.0
-117.3,33.05,331300.0
-119.75,36.78,74300.0
-122.58,37.98,316300.0
-122.04,37.89,349100.0
-119.75,36.71,49800.0
-118.13,33.79,236200.0
-119.82,36.84,158800.0
-122.44,37.73,261900.0
-122.07,37.31,500001.0
-121.97,37.97,240200.0
-121.57,36.98,279800.0
-116.99,32.74,189900.0
-120.99,39.2,156800.0
-117.94,33.93,162500.0
-117.73,33.61,186800.0
-122.7,38.45,233300.0
-120.6,35.11,153000.0
-118.93,34.36,187900.0
-121.48,38.58,157500.0
-117.65,34.08,144300.0
-118.09,34.1,210400.0
-119.8,36.77,87600.0
-117.9,33.8,350000.0
-120.85,37.77,75000.0
-117.78,33.68,236800.0
-122.45,37.77,500001.0
-115.49,32.67,70100.0
-122.3,37.53,384200.0
-121.68,36.9,322900.0
-118.04,33.84,256000.0
-118.03,33.85,224100.0
-119.03,35.41,54300.0
-117.67,34.04,194300.0
-122.63,38.5,265600.0
-118.21,33.9,102300.0
-121.36,38.01,166900.0
-117.15,33.45,174200.0
-117.46,34.07,113400.0
-119.74,36.76,52800.0
-119.67,37.27,123100.0
-119.73,36.74,64700.0
-118.09,34.07,188500.0
-119.82,36.74,43800.0
-117.66,33.62,257800.0
-122.76,38.46,199200.0
-121.44,38.62,61000.0
-118.75,34.17,346100.0
-118.03,33.85,203700.0
-116.95,32.76,266200.0
-118.49,34.28,285500.0
-121.22,37.96,56400.0
-117.56,33.88,113000.0
-118.14,34.17,146700.0
-119.76,36.77,60200.0
-118.45,34.26,209600.0
-117.28,33.85,118000.0
-117.2,34.48,101900.0
-118.24,33.9,103000.0
-122.04,36.97,238600.0
-118.25,33.93,83100.0
-118.56,34.19,215600.0
-121.89,37.33,225000.0
-121.26,37.88,158300.0
-118.1,33.95,204300.0
-121.32,38.57,101100.0
-120.46,36.87,63000.0
-122.28,37.84,115200.0
-116.47,33.78,113600.0
-117.76,35.63,101300.0
-116.85,34.26,92400.0
-117.96,34.53,141000.0
-121.09,39.48,78100.0
-117.08,32.59,153000.0
-117.68,33.65,239900.0
-122.67,38.44,172200.0
-122.02,38.27,99100.0
-118.42,34.32,156000.0
-120.68,35.29,225000.0
-116.74,33.62,214300.0
-118.35,34.52,333300.0
-118.19,33.91,117400.0
-120.04,36.79,82800.0
-122.66,38.48,186200.0
-117.71,33.52,340900.0
-119.31,36.34,54100.0
-118.09,33.96,163200.0
-118.42,34.27,134300.0
-117.93,33.62,500001.0
-122.22,37.77,114800.0
-124.09,40.87,87500.0
-118.9,34.18,302600.0
-122.25,37.53,422500.0
-117.67,33.54,181800.0
-122.14,37.71,181700.0
-117.02,32.8,170000.0
-121.76,36.91,155000.0
-118.43,34.14,500001.0
-118.25,33.99,100300.0
-117.9,33.64,310900.0
-118.2,34.05,147200.0
-123.08,38.38,232600.0
-118.43,34.13,500001.0
-121.31,37.99,110300.0
-121.07,38.9,122200.0
-118.2,33.77,145800.0
-118.44,34.19,215500.0
-122.03,37.55,284800.0
-115.55,32.98,80800.0
-117.87,33.87,297100.0
-118.34,33.89,244500.0
-118.7,34.24,204300.0
-122.78,38.53,250800.0
-118.14,33.87,219500.0
-118.99,35.33,52900.0
-117.27,33.2,156900.0
-117.66,34.09,162500.0
-117.15,33.16,158500.0
-122.43,37.64,272700.0
-117.86,33.76,205300.0
-122.5,38.82,109200.0
-118.4,34.04,500001.0
-118.34,34.04,171400.0
-122.25,37.83,231600.0
-118.1,34.17,279600.0
-122.49,37.98,451700.0
-117.91,33.82,182900.0
-118.59,34.2,201900.0
-118.22,33.83,175200.0
-121.99,37.4,235300.0
-118.35,33.84,354700.0
-121.5,38.63,117000.0
-121.91,36.62,290000.0
-119.75,34.45,263800.0
-121.1,35.6,204500.0
-116.77,33.92,63000.0
